Date,GOOGL,MSFT
2018-01-02,53.660499572753906,85.94999694824219
2018-01-03,54.57600021362305,86.3499984741211
2018-01-04,54.78799819946289,87.11000061035156
2018-01-05,55.51449966430664,88.19000244140625
2018-01-08,55.71049880981445,88.27999877929688
2018-01-09,55.63949966430664,88.22000122070312
2018-01-10,55.50699996948242,87.81999969482422
2018-01-11,55.602500915527344,88.08000183105469
2018-01-12,56.532501220703125,89.5999984741211
2018-01-16,56.53499984741211,88.3499984741211
2018-01-17,56.95500183105469,90.13999938964844
2018-01-18,56.798500061035156,90.0999984741211
2018-01-19,57.17499923706055,90.0
2018-01-22,58.20800018310547,91.61000061035156
2018-01-23,58.80849838256836,91.9000015258789
2018-01-24,58.56449890136719,91.81999969482422
2018-01-25,59.106998443603516,92.33000183105469
2018-01-26,59.37799835205078,94.05999755859375
2018-01-29,59.32400131225586,93.91999816894531
2018-01-30,58.868499755859375,92.73999786376953
2018-01-31,59.111000061035156,95.01000213623047
2018-02-01,59.079498291015625,94.26000213623047
2018-02-02,55.959999084472656,91.77999877929688
2018-02-05,53.11949920654297,88.0
2018-02-06,54.221500396728516,91.33000183105469
2018-02-07,52.77050018310547,89.61000061035156
2018-02-08,50.385501861572266,85.01000213623047
2018-02-09,52.313499450683594,88.18000030517578
2018-02-12,52.72800064086914,89.12999725341797
2018-02-13,52.707000732421875,89.83000183105469
2018-02-14,53.6349983215332,90.80999755859375
2018-02-15,54.56800079345703,92.66000366210938
2018-02-16,54.775001525878906,92.0
2018-02-20,55.179500579833984,92.72000122070312
2018-02-21,55.6875,91.48999786376953
2018-02-22,55.494998931884766,91.7300033569336
2018-02-23,56.40449905395508,94.05999755859375
2018-02-26,57.185001373291016,95.41999816894531
2018-02-27,55.8754997253418,94.19999694824219
2018-02-28,55.19599914550781,93.7699966430664
2018-03-01,53.570499420166016,92.8499984741211
2018-03-02,54.207000732421875,93.05000305175781
2018-03-05,54.737998962402344,93.63999938964844
2018-03-06,55.04499816894531,93.31999969482422
2018-03-07,55.75199890136719,93.86000061035156
2018-03-08,56.46900177001953,94.43000030517578
2018-03-09,58.04199981689453,96.54000091552734
2018-03-12,58.29650115966797,96.7699966430664
2018-03-13,56.99549865722656,94.41000366210938
2018-03-14,57.44449996948242,93.8499984741211
2018-03-15,57.53049850463867,94.18000030517578
2018-03-16,56.72100067138672,94.5999984741211
2018-03-19,55.003501892089844,92.88999938964844
2018-03-20,54.790000915527344,93.12999725341797
2018-03-21,54.70000076293945,92.4800033569336
2018-03-22,52.657501220703125,89.79000091552734
2018-03-23,51.32749938964844,87.18000030517578
2018-03-26,52.704498291015625,93.77999877929688
2018-03-27,50.34700012207031,89.47000122070312
2018-03-28,50.25899887084961,89.38999938964844
2018-03-29,51.856998443603516,91.2699966430664
2018-04-02,50.631500244140625,88.5199966430664
2018-04-03,50.933998107910156,89.70999908447266
2018-04-04,51.48550033569336,92.33000183105469
2018-04-05,51.63199996948242,92.37999725341797
2018-04-06,50.497501373291016,90.2300033569336
2018-04-09,51.00450134277344,90.7699966430664
2018-04-10,51.82500076293945,92.87999725341797
2018-04-11,51.25299835205078,91.86000061035156
2018-04-12,51.864498138427734,93.58000183105469
2018-04-13,51.801998138427734,93.08000183105469
2018-04-16,52.30500030517578,94.16999816894531
2018-04-17,53.96799850463867,96.06999969482422
2018-04-18,53.769500732421875,96.44000244140625
2018-04-19,54.47249984741211,96.11000061035156
2018-04-20,53.86600112915039,95.0
2018-04-23,53.69049835205078,95.3499984741211
2018-04-24,51.13199996948242,93.12000274658203
2018-04-25,51.14950180053711,92.30999755859375
2018-04-26,52.16550064086914,94.26000213623047
2018-04-27,51.5724983215332,95.81999969482422
2018-04-30,50.92900085449219,93.5199966430664
2018-05-01,52.037498474121094,95.0
2018-05-02,51.3025016784668,93.51000213623047
2018-05-03,51.314998626708984,94.06999969482422
2018-05-04,52.54999923706055,95.16000366210938
2018-05-07,52.972999572753906,96.22000122070312
2018-05-08,52.929500579833984,95.80999755859375
2018-05-09,54.4474983215332,96.94000244140625
2018-05-10,55.27349853515625,97.91000366210938
2018-05-11,55.16899871826172,97.69999694824219
2018-05-14,55.33000183105469,98.02999877929688
2018-05-15,54.243499755859375,97.31999969482422
2018-05-16,54.204498291015625,97.1500015258789
2018-05-17,54.0629997253418,96.18000030517578
2018-05-18,53.481998443603516,96.36000061035156
2018-05-21,54.20050048828125,97.5999984741211
2018-05-22,53.765499114990234,97.5
2018-05-23,54.29800033569336,98.66000366210938
2018-05-24,54.272499084472656,98.30999755859375
2018-05-25,54.20399856567383,98.36000061035156
2018-05-29,53.403499603271484,98.01000213623047
2018-05-30,53.87350082397461,98.94999694824219
2018-05-31,55.0,98.83999633789062
2018-06-01,56.75,100.79000091552734
2018-06-04,57.652000427246094,101.66999816894531
2018-06-05,57.55099868774414,102.19000244140625
2018-06-06,57.34749984741211,102.48999786376953
2018-06-07,56.72100067138672,100.87999725341797
2018-06-08,56.635501861572266,101.62999725341797
2018-06-11,57.04499816894531,101.05000305175781
2018-06-12,57.40950012207031,101.30999755859375
2018-06-13,57.21149826049805,100.8499984741211
2018-06-14,58.00550079345703,101.41999816894531
2018-06-15,57.9635009765625,100.12999725341797
2018-06-18,59.17900085449219,100.86000061035156
2018-06-19,58.93450164794922,100.86000061035156
2018-06-20,59.20349884033203,101.87000274658203
2018-06-21,58.47200012207031,101.13999938964844
2018-06-22,58.464500427246094,100.41000366210938
2018-06-25,56.9640007019043,98.38999938964844
2018-06-26,56.63100051879883,99.08000183105469
2018-06-27,55.84700012207031,97.54000091552734
2018-06-28,56.3390007019043,98.62999725341797
2018-06-29,56.45949935913086,98.61000061035156
2018-07-02,57.105499267578125,100.01000213623047
2018-07-03,55.81399917602539,99.05000305175781
2018-07-05,57.06449890136719,99.76000213623047
2018-07-06,57.75400161743164,101.16000366210938
2018-07-09,58.36399841308594,101.8499984741211
2018-07-10,58.356998443603516,102.12000274658203
2018-07-11,58.573001861572266,101.9800033569336
2018-07-12,60.0629997253418,104.19000244140625
2018-07-13,60.22100067138672,105.43000030517578
2018-07-16,59.82550048828125,104.91000366210938
2018-07-17,60.65399932861328,105.94999694824219
2018-07-18,60.64550018310547,105.12000274658203
2018-07-19,59.95500183105469,104.4000015258789
2018-07-20,59.89400100708008,106.2699966430664
2018-07-23,60.54999923706055,107.97000122070312
2018-07-24,62.907501220703125,107.66000366210938
2018-07-25,63.797000885009766,110.83000183105469
2018-07-26,64.2750015258789,109.62000274658203
2018-07-27,62.644500732421875,107.68000030517578
2018-07-30,61.50199890136719,105.37000274658203
2018-07-31,61.361000061035156,106.08000183105469
2018-08-01,61.64950180053711,106.27999877929688
2018-08-02,62.05649948120117,107.56999969482422
2018-08-03,61.90800094604492,108.04000091552734
2018-08-06,61.88349914550781,108.12999725341797
2018-08-07,62.79199981689453,108.87999725341797
2018-08-08,63.06650161743164,109.48999786376953
2018-08-09,63.222999572753906,109.66999816894531
2018-08-10,62.6254997253418,109.0
2018-08-13,62.43199920654297,108.20999908447266
2018-08-14,62.90700149536133,109.55999755859375
2018-08-15,61.611000061035156,107.66000366210938
2018-08-16,61.202999114990234,107.63999938964844
2018-08-17,60.79249954223633,107.58000183105469
2018-08-20,61.09749984741211,106.87000274658203
2018-08-21,60.87049865722656,105.9800033569336
2018-08-22,61.087501525878906,107.05999755859375
2018-08-23,61.05799865722656,107.55999755859375
2018-08-24,61.837501525878906,108.4000015258789
2018-08-27,62.813499450683594,109.5999984741211
2018-08-28,62.292999267578125,110.26000213623047
2018-08-29,63.23249816894531,112.0199966430664
2018-08-30,62.72200012207031,111.94999694824219
2018-08-31,61.59000015258789,112.33000183105469
2018-09-04,60.56549835205078,111.70999908447266
2018-09-05,59.95500183105469,108.48999786376953
2018-09-06,59.199501037597656,108.73999786376953
2018-09-07,58.87950134277344,108.20999908447266
2018-09-10,58.75299835205078,109.37999725341797
2018-09-11,59.4995002746582,111.23999786376953
2018-09-12,58.58000183105469,111.70999908447266
2018-09-13,59.106998443603516,112.91000366210938
2018-09-14,58.89899826049805,113.37000274658203
2018-09-17,57.99150085449219,112.13999938964844
2018-09-18,58.355499267578125,113.20999908447266
2018-09-19,58.7135009765625,111.69999694824219
2018-09-20,59.57849884033203,113.56999969482422
2018-09-21,58.60599899291992,114.26000213623047
2018-09-24,58.97800064086914,114.66999816894531
2018-09-25,59.69449996948242,114.44999694824219
2018-09-26,59.702999114990234,113.9800033569336
2018-09-27,60.36800003051758,114.41000366210938
2018-09-28,60.354000091552734,114.37000274658203
2018-10-01,60.42649841308594,115.61000061035156
2018-10-02,60.38199996948242,115.1500015258789
2018-10-03,60.576499938964844,115.16999816894531
2018-10-04,58.85350036621094,112.79000091552734
2018-10-05,58.39149856567383,112.12999725341797
2018-10-08,57.79600143432617,110.8499984741211
2018-10-09,57.25849914550781,112.26000213623047
2018-10-10,54.608001708984375,106.16000366210938
2018-10-11,54.5369987487793,105.91000366210938
2018-10-12,56.027000427246094,109.56999969482422
2018-10-15,55.12200164794922,107.5999984741211
2018-10-16,56.65399932861328,111.0
2018-10-17,56.37950134277344,110.70999908447266
2018-10-18,54.89550018310547,108.5
2018-10-19,55.25899887084961,108.66000366210938
2018-10-22,55.56850051879883,109.62999725341797
2018-10-23,55.74549865722656,108.0999984741211
2018-10-24,52.85599899291992,102.31999969482422
2018-10-25,55.179500579833984,108.30000305175781
2018-10-26,54.1875,106.95999908447266
2018-10-29,51.73649978637695,103.8499984741211
2018-10-30,52.47549819946289,103.7300033569336
2018-10-31,54.52899932861328,106.80999755859375
2018-11-01,54.29899978637695,105.91999816894531
2018-11-02,53.574501037597656,106.16000366210938
2018-11-05,52.7864990234375,107.51000213623047
2018-11-06,53.47850036621094,107.72000122070312
2018-11-07,55.4119987487793,111.95999908447266
2018-11-08,54.73149871826172,111.75
2018-11-09,53.85100173950195,109.56999969482422
2018-11-12,52.46799850463867,106.87000274658203
2018-11-13,52.39849853515625,106.94000244140625
2018-11-14,52.729000091552734,104.97000122070312
2018-11-15,53.5525016784668,107.27999877929688
2018-11-16,53.41350173950195,108.29000091552734
2018-11-19,51.37099838256836,104.62000274658203
2018-11-20,51.522499084472656,101.70999908447266
2018-11-21,52.17150115966797,103.11000061035156
2018-11-23,51.505001068115234,103.06999969482422
2018-11-26,52.797000885009766,106.47000122070312
2018-11-27,52.61399841308594,107.13999938964844
2018-11-28,54.589500427246094,111.12000274658203
2018-11-29,54.729000091552734,110.19000244140625
2018-11-30,55.48249816894531,110.88999938964844
2018-12-03,55.81800079345703,112.08999633789062
2018-12-04,53.12350082397461,108.5199966430664
2018-12-06,53.90399932861328,109.19000244140625
2018-12-07,52.32899856567383,104.81999969482422
2018-12-10,52.659000396728516,107.58999633789062
2018-12-11,53.08250045776367,108.58999633789062
2018-12-12,53.686500549316406,109.08000183105469
2018-12-13,53.676998138427734,109.44999694824219
2018-12-14,52.58549880981445,106.02999877929688
2018-12-17,51.282501220703125,102.88999938964844
2018-12-18,52.170501708984375,103.97000122070312
2018-12-19,51.77299880981445,103.69000244140625
2018-12-20,51.17900085449219,101.51000213623047
2018-12-21,49.5625,98.2300033569336
2018-12-24,49.23350143432617,94.12999725341797
2018-12-26,52.39250183105469,100.55999755859375
2018-12-27,52.64500045776367,101.18000030517578
2018-12-28,52.33399963378906,100.38999938964844
2018-12-31,52.24800109863281,101.56999969482422
2019-01-02,52.73400115966797,101.12000274658203
2019-01-03,51.27349853515625,97.4000015258789
2019-01-04,53.903499603271484,101.93000030517578
2019-01-07,53.79600143432617,102.05999755859375
2019-01-08,54.26850128173828,102.80000305175781
2019-01-09,54.08250045776367,104.2699966430664
2019-01-10,53.94150161743164,103.5999984741211
2019-01-11,53.2234992980957,102.80000305175781
2019-01-14,52.57550048828125,102.05000305175781
2019-01-15,54.32550048828125,105.01000213623047
2019-01-16,54.47549819946289,105.37999725341797
2019-01-17,54.95600128173828,106.12000274658203
2019-01-18,55.3650016784668,107.70999908447266
2019-01-22,53.93149948120117,105.68000030517578
2019-01-23,54.22050094604492,106.70999908447266
2019-01-24,54.20000076293945,106.19999694824219
2019-01-25,55.07550048828125,107.16999816894531
2019-01-28,53.99300003051758,105.08000183105469
2019-01-29,53.50299835205078,102.94000244140625
2019-01-30,54.89950180053711,106.37999725341797
2019-01-31,56.294498443603516,104.43000030517578
2019-02-01,55.930999755859375,102.77999877929688
2019-02-04,57.07099914550781,105.73999786376953
2019-02-05,57.59349822998047,107.22000122070312
2019-02-06,56.144500732421875,106.02999877929688
2019-02-07,55.295501708984375,105.2699966430664
2019-02-08,55.11899948120117,105.66999816894531
2019-02-11,55.10599899291992,105.25
2019-02-12,56.37900161743164,106.88999938964844
2019-02-13,56.43149948120117,106.80999755859375
2019-02-14,56.459999084472656,106.9000015258789
2019-02-15,55.98149871826172,108.22000122070312
2019-02-19,56.32550048828125,108.16999816894531
2019-02-20,56.02949905395508,107.1500015258789
2019-02-21,55.21049880981445,109.41000366210938
2019-02-22,55.827999114990234,110.97000122070312
2019-02-25,55.86650085449219,111.58999633789062
2019-02-26,56.10049819946289,112.36000061035156
2019-02-27,56.144500732421875,112.16999816894531
2019-02-28,56.32749938964844,112.02999877929688
2019-03-01,57.42599868774414,112.52999877929688
2019-03-04,57.67100143432617,112.26000213623047
2019-03-05,58.45949935913086,111.69999694824219
2019-03-06,58.24700164794922,111.75
2019-03-07,57.54249954223633,110.38999938964844
2019-03-08,57.49850082397461,110.51000213623047
2019-03-11,58.9630012512207,112.83000183105469
2019-03-12,59.86249923706055,113.62000274658203
2019-03-13,59.952999114990234,114.5
2019-03-14,59.62649917602539,114.58999633789062
2019-03-15,59.51499938964844,115.91000366210938
2019-03-18,59.4275016784668,117.56999969482422
2019-03-19,60.12300109863281,117.6500015258789
2019-03-20,61.32149887084961,117.5199966430664
2019-03-21,61.80649948120117,120.22000122070312
2019-03-22,60.38249969482422,117.05000305175781
2019-03-25,59.86899948120117,117.66000366210938
2019-03-26,59.492000579833984,117.91000366210938
2019-03-27,58.9005012512207,116.7699966430664
2019-03-28,58.61349868774414,116.93000030517578
2019-03-29,58.84450149536133,117.94000244140625
2019-04-01,59.94900131225586,119.0199966430664
2019-04-02,60.277000427246094,119.19000244140625
2019-04-03,60.54050064086914,119.97000122070312
2019-04-04,60.97249984741211,119.36000061035156
2019-04-05,60.5724983215332,119.88999938964844
2019-04-08,60.41400146484375,119.93000030517578
2019-04-09,60.134498596191406,119.27999877929688
2019-04-10,60.3224983215332,120.19000244140625
2019-04-11,60.47949981689453,120.33000183105469
2019-04-12,61.13650131225586,120.94999694824219
2019-04-15,61.326499938964844,121.05000305175781
2019-04-16,61.59550094604492,120.7699966430664
2019-04-17,62.00699996948242,121.7699966430664
2019-04-18,62.07350158691406,123.37000274658203
2019-04-22,62.6879997253418,123.76000213623047
2019-04-23,63.52949905395508,125.44000244140625
2019-04-24,63.002498626708984,125.01000213623047
2019-04-25,63.367000579833984,129.14999389648438
2019-04-26,63.87099838256836,129.88999938964844
2019-04-29,64.80999755859375,129.77000427246094
2019-04-30,59.948001861572266,130.60000610351562
2019-05-01,58.66600036621094,127.87999725341797
2019-05-02,58.32550048828125,126.20999908447266
2019-05-03,59.477500915527344,128.89999389648438
2019-05-06,59.67300033569336,128.14999389648438
2019-05-07,58.94300079345703,125.5199966430664
2019-05-08,58.53900146484375,125.51000213623047
2019-05-09,58.39849853515625,125.5
2019-05-10,58.38199996948242,127.12999725341797
2019-05-13,56.829498291015625,123.3499984741211
2019-05-14,56.24300003051758,124.7300033569336
2019-05-15,58.540000915527344,126.0199966430664
2019-05-16,59.224998474121094,128.92999267578125
2019-05-17,58.43899917602539,128.07000732421875
2019-05-20,57.233001708984375,126.22000122070312
2019-05-21,57.72200012207031,126.9000015258789
2019-05-22,57.79249954223633,127.66999816894531
2019-05-23,57.266998291015625,126.18000030517578
2019-05-24,56.93050003051758,126.23999786376953
2019-05-28,56.97800064086914,126.16000366210938
2019-05-29,55.99700164794922,124.94000244140625
2019-05-30,56.070499420166016,125.7300033569336
2019-05-31,55.32500076293945,123.68000030517578
2019-06-03,51.9370002746582,119.83999633789062
2019-06-04,52.7244987487793,123.16000366210938
2019-06-05,52.231998443603516,125.83000183105469
2019-06-06,52.38800048828125,127.81999969482422
2019-06-07,53.41849899291992,131.39999389648438
2019-06-10,54.13800048828125,132.60000610351562
2019-06-11,54.051998138427734,132.10000610351562
2019-06-12,53.95500183105469,131.49000549316406
2019-06-13,54.550498962402344,132.32000732421875
2019-06-14,54.314998626708984,132.4499969482422
2019-06-17,54.69449996948242,132.85000610351562
2019-06-18,55.262001037597656,135.16000366210938
2019-06-19,55.22549819946289,135.69000244140625
2019-06-20,55.65999984741211,136.9499969482422
2019-06-21,56.26850128173828,136.97000122070312
2019-06-24,55.834999084472656,137.77999877929688
2019-06-25,54.37900161743164,133.42999267578125
2019-06-26,54.01599884033203,133.92999267578125
2019-06-27,53.83150100708008,134.14999389648438
2019-06-28,54.13999938964844,133.9600067138672
2019-07-01,55.0,135.67999267578125
2019-07-02,55.630001068115234,136.5800018310547
2019-07-03,56.14950180053711,137.4600067138672
2019-07-05,56.63349914550781,137.05999755859375
2019-07-08,55.839500427246094,136.9600067138672
2019-07-09,56.214500427246094,136.4600067138672
2019-07-10,57.045501708984375,137.85000610351562
2019-07-11,57.20399856567383,138.39999389648438
2019-07-12,57.266998291015625,138.89999389648438
2019-07-15,57.5255012512207,138.89999389648438
2019-07-16,57.67300033569336,137.0800018310547
2019-07-17,57.33700180053711,136.27000427246094
2019-07-18,57.36199951171875,136.4199981689453
2019-07-19,56.57749938964844,136.6199951171875
2019-07-22,56.96049880981445,138.42999267578125
2019-07-23,57.40250015258789,139.2899932861328
2019-07-24,56.98649978637695,140.72000122070312
2019-07-25,56.797000885009766,140.19000244140625
2019-07-26,62.26100158691406,141.33999633789062
2019-07-29,62.09199905395508,141.02999877929688
2019-07-30,61.400001525878906,140.35000610351562
2019-07-31,60.90999984741211,136.27000427246094
2019-08-01,60.5890007019043,138.05999755859375
2019-08-02,59.816001892089844,136.89999389648438
2019-08-05,57.73749923706055,132.2100067138672
2019-08-06,58.55400085449219,134.69000244140625
2019-08-07,58.795501708984375,135.27999877929688
2019-08-08,60.30950164794922,138.88999938964844
2019-08-09,59.44499969482422,137.7100067138672
2019-08-12,58.724998474121094,135.7899932861328
2019-08-13,59.83649826049805,138.60000610351562
2019-08-14,58.212501525878906,133.97999572753906
2019-08-15,58.465999603271484,133.67999267578125
2019-08-16,58.96049880981445,136.1300048828125
2019-08-19,60.02199935913086,138.41000366210938
2019-08-20,59.17649841308594,137.25999450683594
2019-08-21,59.57899856567383,138.7899932861328
2019-08-22,59.57600021362305,137.77999877929688
2019-08-23,57.67900085449219,133.38999938964844
2019-08-26,58.558998107910156,135.4499969482422
2019-08-27,58.54100036621094,135.74000549316406
2019-08-28,58.6875,135.55999755859375
2019-08-29,59.71200180053711,138.1199951171875
